station_code,station_name,mode,annual_traffic,crowd_density_score,infrastructure_score,vulnerability_score,threat_score,threat_level,is_major_hub
KBYu,Kingsbury,LU,81166.7833333333,52.91375291375291,0,15.0,44.82170481139185,MEDIUM,0
BBBu,Bromley-by-Bow,LU,80574.5277777777,52.21445221445221,0,15.0,44.22672642893974,MEDIUM,0
HOXr,Hoxton,LO,73343.4642857142,47.785547785547784,0,25.0,43.86180635436913,MEDIUM,0
WBPu,Westbourne Park,LU,80412.0916666666,51.74825174825175,0,15.0,43.83007417397168,MEDIUM,0
LCAd,London City Airport,DLR,73186.89,47.55244755244755,0,25.0,43.66348022688509,MEDIUM,0
SYDr,Sydenham,LO,72941.1932179652,47.31934731934732,0,25.0,43.46515409940106,LOW,0
BAYu,Bayswater,LU,79290.2321428571,51.28205128205128,0,15.0,43.43342191900361,LOW,0
CRDu,Caledonian Road,LU,79138.8461538461,51.048951048951054,0,15.0,43.235095791519576,LOW,0
WDTr,West Drayton,EZL,75999.0793882363,48.95104895104895,0,20.0,43.151798817976285,LOW,0
GUNu,Gunnersbury,LU,79036.5607142857,50.815850815850816,0,15.0,43.03676966403554,LOW,0
RDGr,Reading,EZL,75201.5,48.484848484848484,0,20.0,42.75514656300821,LOW,0
HAFr,Heathrow Terminal 4 EL,EZL,74868.097985271,48.25174825174825,0,20.0,42.55682043552418,LOW,0
SWMu,South Wimbledon,LU,78032.8083333333,50.116550116550115,0,15.0,42.441791281583434,LOW,0
HDHr,Hampstead Heath,LO,69022.6071428571,45.68764568764569,0,25.0,42.076871207012815,LOW,0
ERBu,Edgware Road (Bak),LU,76324.5,49.65034965034965,0,15.0,42.04513902661537,LOW,0
QRPr,Queens Road Peckham,LO,68567.9613152413,45.45454545454545,0,25.0,41.87854507952878,LOW,0
KNRr,Kensal Rise,LO,68067.3681060215,45.22144522144522,0,25.0,41.68021895204475,LOW,0
HBTu,High Barnet,LU,76088.2873514353,49.184149184149184,0,15.0,41.6484867716473,LOW,0
EACu,East Acton,LU,75695.2811287532,48.717948717948715,0,15.0,41.251834516679224,LOW,0
HROr,Harold Wood,EZL,69403.2916666666,46.15384615384615,0,20.0,40.771885288167866,LOW,0
HPCu,Hyde Park Corner,LU,74065.9,48.01864801864802,0,15.0,40.65685613422713,LOW,0
BREr,Brentwood,EZL,69226.3255859976,45.92074592074592,0,20.0,40.57355916068383,LOW,0
HNEu,Hounslow East,LU,71128.5071428571,47.086247086247084,0,15.0,39.863551624290984,LOW,0
EPPu,Epping,LU,69829.8226622991,46.85314685314685,0,15.0,39.66522549680695,LOW,0
AMLr,Acton Main Line,EZL,67491.8404806494,44.75524475524475,0,20.0,39.581928523263656,LOW,0
CROd,Crossharbour,DLR,65008.8862499999,42.65734265734265,0,25.0,39.49863154972036,LOW,0
SBMu,Shepherd's Bush Market,LU,69781.6547619047,46.620046620046615,0,15.0,39.46689936932291,LOW,0
RAYu,Rayners Lane,LU,69626.7916666666,46.386946386946384,0,15.0,39.26857324183888,LOW,0
BOCd,Bow Church,DLR,64563.3473333333,42.19114219114219,0,25.0,39.10197929475229,LOW,0
HGGr,Haggerston,LO,63592.6428571428,41.49184149184149,0,25.0,38.507000912300185,LOW,0
NEPu,Newbury Park,LU,68008.3285714285,44.988344988344984,0,15.0,38.07861647693467,LOW,0
AGRu,Arnos Grove,LU,67464.9833333333,44.52214452214452,0,15.0,37.6819642219666,LOW,0
HTXu,Hatton Cross,LU,67066.5719696969,44.28904428904429,0,15.0,37.48363809448257,LOW,0
GFDu,Greenford,LU,67047.4583333333,44.05594405594406,0,15.0,37.285311966998535,LOW,0
STAu,Stanmore,LU,66675.3214285714,43.82284382284382,0,15.0,37.0869858395145,LOW,0
SNFr,Shenfield,EZL,63976.45,41.72494172494173,0,20.0,37.003688865971206,LOW,0
HNCu,Hounslow Central,LU,66531.1777777777,43.58974358974359,0,15.0,36.88865971203047,LOW,0
WSPu,Woodside Park,LU,66365.0700928664,43.35664335664335,0,15.0,36.69033358454642,LOW,0
NWPu,Northwick Park,LU,66109.3666666666,43.12354312354312,0,15.0,36.49200745706239,LOW,0
IMWr,Imperial Wharf,LO,59081.7660887567,38.92773892773892,0,25.0,36.3254135099758,LOW,0
DHLu,Dollis Hill,LU,65201.9545454545,42.89044289044289,0,15.0,36.29368132957836,LOW,0
WEAr,West Ealing,EZL,61978.8325013599,40.55944055944056,0,20.0,36.012058228551034,LOW,0
DEBd,Deptford Bridge,DLR,58811.3230288884,38.46153846153847,0,25.0,35.92876125500774,LOW,0
QBYu,Queensbury,LU,64688.6,42.42424242424242,0,15.0,35.89702907461029,LOW,0
SLVr,Silver Street,LO,58419.9773935717,38.22843822843823,0,25.0,35.730435127523705,LOW,0
HIPr,Highams Park,LO,57564.1692569876,37.995337995338,0,25.0,35.53210900003967,LOW,0
WARu,Warwick Avenue,LU,64321.6428571428,41.95804195804196,0,15.0,35.50037681964222,LOW,0
GDPr,Gidea Park,EZL,60314.9583333333,39.62703962703963,0,20.0,35.21875371861489,LOW,0
LANu,Lancaster Gate,LU,63394.5476190476,41.25874125874126,0,15.0,34.905398437190115,LOW,0
KEWu,Kew Gardens,LU,63211.9999999999,41.02564102564102,0,15.0,34.70707230970608,LOW,0
PDKd,Pontoon Dock,DLR,55803.5193333333,36.82983682983683,0,25.0,34.540478362619496,LOW,0
HAIu,Hainault,LU,62206.0944444444,40.79254079254079,0,15.0,34.50874618222205,LOW,0
TOGd,Tower Gateway,DLR,55666.9236666666,36.5967365967366,0,25.0,34.34215223513546,LOW,0
HACr,Hackney Downs,LO,55572.2740778977,36.36363636363637,0,25.0,34.14382610765143,LOW,0
MCRu,Mornington Crescent,LU,60869.6571428571,40.32634032634033,0,15.0,34.11209392725398,LOW,0
BECu,Becontree,LU,60845.2869047619,40.0932400932401,0,15.0,33.91376779976994,LOW,0
HPKu,Holland Park,LU,60624.5476190476,39.86013986013986,0,15.0,33.715441672285905,LOW,0
CNNr,Canonbury,LO,55409.5238095238,35.66433566433567,0,25.0,33.54884772519932,LOW,0
CHIr,Chingford,LO,55199.2687318553,35.43123543123543,0,25.0,33.350521597715286,LOW,0
HNWu,Hounslow West,LU,60226.6666666666,39.39393939393939,0,15.0,33.31878941731784,LOW,0
WIQd,West India Quay,DLR,55154.5306666666,35.1981351981352,0,25.0,33.15219547023125,LOW,0
HLNu,Hanger Lane,LU,59326.216076132,39.16083916083916,0,15.0,33.1204632898338,LOW,0
MDVu,Maida Vale,LU,58922.4999999999,38.6946386946387,0,15.0,32.72381103486573,LOW,0
ROVd,Royal Victoria,DLR,53549.6499999999,34.4988344988345,0,25.0,32.557217087779144,LOW,0
GPOr,Gospel Oak,LO,53445.5709653541,34.26573426573427,0,25.0,32.35889096029511,LOW,0
LTNu,Loughton,LU,57255.2833333333,37.76223776223776,0,15.0,31.93050652492959,LOW,0
KTWr,Kentish Town West,LO,53010.5037517462,33.56643356643357,0,25.0,31.763912577843005,LOW,0
KPKu,Kilburn Park,LU,56273.6126984127,37.52913752913753,0,15.0,31.732180397445557,LOW,0
HPAr,Honor Oak Park,LO,52131.4676547885,33.33333333333333,0,25.0,31.565586450358968,LOW,0
RCPu,Ravenscourt Park,LU,56047.1666666666,37.2960372960373,0,15.0,31.533854269961527,LOW,0
LAMu,Lambeth North,LU,56010.8095238095,37.06293706293706,0,15.0,31.335528142477486,LOW,0
NWXr,New Cross,LO,51402.8166666666,32.634032634032636,0,25.0,30.97060806790687,LOW,0
OLYu,Kensington (Olympia),LO,51153.463147168,32.400932400932405,0,25.0,30.772281940422836,LOW,0
HARu,Harlesden,LU,55510.2571428571,36.13053613053613,0,15.0,30.542223632541347,LOW,0
ENFr,Enfield Town,LO,50319.6860301891,31.934731934731936,0,25.0,30.375629685454765,LOW,0
DGEu,Dagenham East,LU,55507.7142857142,35.8974358974359,0,15.0,30.343897505057317,LOW,0
BSYr,Brondesbury,LO,50018.4779220779,31.7016317016317,0,25.0,30.177303557970724,LOW,0
DERd,Devons Road,DLR,49532.9492424242,31.23543123543124,0,25.0,29.78065130300266,LOW,0
NEAu,Neasden,LU,54265.3272727272,34.96503496503497,0,15.0,29.55059299512118,LOW,0
PMLd,Pudding Mill Lane,DLR,48703.8766666666,30.76923076923077,0,25.0,29.383999048034593,LOW,0
EPKu,Elm Park,LU,54229.5904761904,34.731934731934736,0,15.0,29.352266867637145,LOW,0
CPTr,Clapton,LO,48459.3711746704,30.536130536130536,0,25.0,29.185672920550555,LOW,0
ALPu,Alperton,LU,53281.25,34.032634032634036,0,15.0,28.75728848518504,LOW,0
WSId,West Silvertown,DLR,46982.67,29.836829836829835,0,25.0,28.59069453809845,LOW,0
NFDu,Northfields,LU,53028.1833333333,33.7995337995338,0,15.0,28.558962357701002,LOW,0
ISGd,Island Gardens,DLR,46827.7483333333,29.603729603729604,0,25.0,28.392368410614417,LOW,0
HANr,Hanwell,EZL,49725.2813231016,31.46853146853147,0,20.0,28.277339256673674,LOW,0
PINu,Pinner,LU,51961.7616150015,33.1002331002331,0,15.0,27.963983975248897,LOW,0
BNMr,Burnham,EZL,49121.5103711862,31.002331002331,0,20.0,27.880687001705606,LOW,0
PRDu,Preston Road,LU,51825.1309523809,32.86713286713287,0,15.0,27.765657847764864,LOW,0
FNYr,Finchley Road & Frognal,LO,46574.5391239179,28.671328671328673,0,25.0,27.599063900678278,LOW,0
SPKu,Stonebridge Park,LU,51061.175,32.16783216783217,0,15.0,27.17067946531276,LOW,0
WSTr,Wood Street,LO,45115.7849975797,27.27272727272727,0,25.0,26.40910713577406,LOW,0
WPEr,Wapping,LO,44098.2047619047,26.340326340326342,0,25.0,25.61580262583793,LOW,0
OAKu,Oakwood,LU,47428.45,30.303030303030305,0,15.0,25.58407044544048,LOW,0
SKWr,Stoke Newington,LO,43867.397716458,26.107226107226104,0,25.0,25.417476498353892,LOW,0
RPKu,Regent's Park,LU,47363.9523809523,30.069930069930066,0,15.0,25.385744317956444,LOW,0
BHKr,Bush Hill Park,LO,43848.3711982152,25.874125874125873,0,25.0,25.21915037086986,LOW,0
BSHr,Bushey,LO,42858.3917501023,25.64102564102564,0,25.0,25.02082424338582,LOW,0
STBu,Stamford Brook,LU,46666.0952380952,29.37062937062937,0,15.0,24.790765935504346,LOW,0
CIRr,Caledonian Road & Barnsbury,LO,42450.7806441909,25.174825174825177,0,25.0,24.624171988417753,LOW,0
ARLu,Arsenal,LU,46645.1499999999,29.13752913752914,0,15.0,24.592439808020313,LOW,0
CYPd,Cyprus,DLR,42422.9014999999,24.941724941724942,0,25.0,24.42584586093372,LOW,0
UPYu,Upney,LU,46583.675,28.904428904428904,0,15.0,24.394113680536275,LOW,0
CYPr,Crystal Palace,LO,41938.8333333333,24.475524475524477,0,25.0,24.029193605965656,LOW,0
SELu,South Ealing,LU,46002.375,28.438228438228435,0,15.0,23.997461425568204,LOW,0
BHLu,Buckhurst Hill,LU,45946.0587171392,28.205128205128204,0,15.0,23.79913529808417,LOW,0
BECd,Beckton,DLR,41721.0091666666,24.00932400932401,0,25.0,23.63254135099758,LOW,0
ROYu,Royal Oak,LU,45865.0874458874,27.972027972027973,0,15.0,23.600809170600137,LOW,0
CPKu,Canons Park,LU,45532.4,27.73892773892774,0,15.0,23.402483043116103,LOW,0
ETEu,Eastcote,LU,45414.1166666666,27.505827505827508,0,15.0,23.204156915632073,LOW,0
LOFr,London Fields,LO,40596.0563712352,23.310023310023308,0,25.0,23.037562968545476,LOW,0
NWDu,Northwood,LU,45016.3333333333,27.03962703962704,0,15.0,22.807504660663994,LOW,0
GARd,Gallions Reach,DLR,40374.2709999999,22.843822843822846,0,25.0,22.640910713577412,LOW,0
CHPu,Chiswick Park,LU,44992.5499999999,26.806526806526808,0,15.0,22.60917853317996,LOW,0
HRYr,Harringay Green Lanes,LO,40339.5315545704,22.61072261072261,0,25.0,22.44258458609337,LOW,0
LATu,Latimer Road,LU,44180.9535714285,26.573426573426573,0,15.0,22.410852405695927,LOW,0
SHRu,South Harrow,LU,42734.0333333333,25.407925407925408,0,15.0,21.41922176827575,LOW,0
LEMr,Leyton Midland Road,LO,38773.3729471263,21.21212121212121,0,25.0,21.25262782118916,LOW,0
RECr,Rectory Road,LO,38667.1300436969,20.97902097902098,0,25.0,21.05430169370513,LOW,0
REDu,Redbridge,LU,42381.2666666666,24.708624708624708,0,15.0,20.824243385823646,LOW,0
UHLr,Upper Holloway,LO,38441.1906371466,20.51282051282051,0,25.0,20.657649438737057,LOW,0
POPd,Poplar,DLR,37559.6592061616,20.27972027972028,0,25.0,20.459323311253026,LOW,0
TOTu,Totteridge & Whetstone,LU,41894.3333333333,24.242424242424242,0,15.0,20.42759113085558,LOW,0
WANu,Wanstead,LU,40716.7023809523,23.776223776223777,0,15.0,20.030938875887507,LOW,0
WHLr,White Hart Lane,LO,36911.3642857142,19.58041958041958,0,25.0,19.86434492880092,LOW,0
KGNu,Kensal Green,LU,40608.1,23.543123543123542,0,15.0,19.832612748403474,LOW,0
STOr,South Tottenham,LO,36789.5650280191,19.34731934731935,0,25.0,19.666018801316888,LOW,0
DEBu,Debden,LU,40587.7142857142,23.076923076923077,0,15.0,19.435960493435402,LOW,0
ALSd,All Saints,DLR,35814.52,18.88111888111888,0,25.0,19.269366546348817,LOW,0
ECMu,Ealing Common,LU,39614.9166666666,22.377622377622377,0,15.0,18.840982110983298,LOW,0
WMPu,Wimbledon Park,LU,39456.0047619047,22.144522144522146,0,15.0,18.642655983499264,LOW,0
AMEu,Amersham,LU,39024.0833333333,21.91142191142191,0,15.0,18.444329856015234,LOW,0
LNYr,Langley,EZL,37260.7852321407,19.813519813519815,0,20.0,18.361032882471935,LOW,0
GHRu,Goldhawk Road,LU,38955.4952380952,21.678321678321677,0,15.0,18.246003728531193,LOW,0
SNBu,Snaresbrook,LU,38904.2165692888,21.445221445221446,0,15.0,18.04767760104716,LOW,0
MUDd,Mudchute,DLR,33981.5233333333,17.016317016317018,0,25.0,17.682757526476543,LOW,0
BETr,Bethnal Green LO,LO,33960.8557083588,16.783216783216783,0,25.0,17.484431398992502,LOW,0
RKYu,Rickmansworth,LU,38520.3214285714,20.745920745920746,0,15.0,17.452699218595054,LOW,0
CBHr,Cambridge Heath,LO,33754.275109072,16.317016317016318,0,25.0,17.087779144024438,LOW,0
WNPr,Wanstead Park,LO,33587.6972499862,16.083916083916083,0,25.0,16.889453016540397,LOW,0
BTXu,Brent Cross,LU,37415.75,20.04662004662005,0,15.0,16.857720836142956,LOW,0
PRRd,Prince Regent,DLR,32958.4412499999,15.384615384615385,0,25.0,16.2944746340883,LOW,0
STLd,Star Lane,DLR,32080.0386666666,15.151515151515152,0,25.0,16.09614850660426,LOW,0
PERu,Perivale,LU,36184.5,19.114219114219114,0,15.0,16.064416326206814,LOW,0
SJSr,St James Street,LO,31730.2666666666,14.918414918414918,0,25.0,15.897822379120226,LOW,0
ACCr,Acton Central,LO,31667.8333333333,14.685314685314685,0,25.0,15.699496251636194,LOW,0
KETu,Kenton,LU,35485.3809523809,18.64801864801865,0,15.0,15.667764071238746,LOW,0
ROEr,Rotherhithe,LO,31327.7809523809,14.452214452214452,0,25.0,15.501170124152154,LOW,0
PRYu,Park Royal,LU,35263.4166666666,18.414918414918414,0,15.0,15.469437943754707,LOW,0
HRFu,Heathrow Terminal 4 LU,LU,35227.55,18.181818181818183,0,15.0,15.271111816270674,LOW,0
KGVd,King George V,DLR,30904.37,13.986013986013987,0,25.0,15.10451786918409,LOW,0
OSTu,Osterley,LU,35146.9666666666,17.94871794871795,0,15.0,15.072785688786642,LOW,0
SHLu,Sudbury Hill,LU,34933.0,17.715617715617714,0,15.0,14.874459561302602,LOW,0
WATu,Watford,LU,34889.375,17.482517482517483,0,15.0,14.676133433818569,LOW,0
STNu,Sudbury Town,LU,34278.0857142857,17.24941724941725,0,15.0,14.477807306334537,LOW,0
ROAd,Royal Albert,DLR,30111.1125,12.82051282051282,0,25.0,14.112887231763912,LOW,0
WMWr,Walthamstow Queen's Road,LO,29924.796913336,12.587412587412588,0,25.0,13.91456110427988,LOW,0
HCHu,Hornchurch,LU,33881.619047619,16.55011655011655,0,15.0,13.882828923882432,LOW,0
BLAd,Blackwall,DLR,29559.9103333333,12.354312354312354,0,25.0,13.716234976795846,LOW,0
MHEu,Mill Hill East,LU,33263.8603987774,15.85081585081585,0,15.0,13.287850541430327,LOW,0
SRPu,South Ruislip,LU,33258.9083333333,15.61771561771562,0,15.0,13.089524413946293,LOW,0
CLPr,Clapham High Street,LO,28583.850448012,10.955710955710956,0,25.0,12.526278211891634,LOW,0
LERr,Leytonstone High Road,LO,28568.0776490145,10.722610722610723,0,25.0,12.3279520844076,LOW,0
ELRd,Elverson Road,DLR,28043.211,10.256410256410255,0,25.0,11.93129982943953,LOW,0
CLFu,Chalfont & Latimer,LU,31149.9326389265,14.219114219114218,0,15.0,11.899567649042083,LOW,0
CPKr,Carpenders Park,LO,27425.1855151818,9.79020979020979,0,25.0,11.53464757447146,LOW,0
RUIu,Ruislip,LU,30670.3,13.752913752913754,0,15.0,11.502915394074018,LOW,0
WFHr,Watford High Street,LO,26505.7999999999,9.557109557109557,0,25.0,11.336321446987425,LOW,0
NHRu,North Harrow,LU,30470.9499999999,13.51981351981352,0,15.0,11.304589266589979,LOW,0
ABRd,Abbey Road,DLR,26278.7816666666,9.324009324009324,0,25.0,11.137995319503393,LOW,0
WRPu,West Ruislip,LU,30404.9995483094,13.286713286713287,0,15.0,11.106263139105947,LOW,0
BCVr,Bruce Grove,LO,26007.1666666666,9.090909090909092,0,25.0,10.939669192019359,LOW,0
CFSu,Cockfosters,LU,30151.019047619,13.053613053613052,0,15.0,10.90793701162191,LOW,0
BSPr,Brondesbury Park,LO,25762.2564069279,8.624708624708624,0,25.0,10.543016937051288,LOW,0
ANYr,Anerley,LO,24786.1494850165,8.158508158508159,0,25.0,10.146364682083219,LOW,0
HDNu,Hillingdon,LU,29472.4999999999,12.121212121212121,0,15.0,10.114632501685772,LOW,0
CHNr,Cheshunt,LO,24600.5870792738,7.925407925407925,0,25.0,9.948038554599183,LOW,0
BOSu,Boston Manor,LU,29237.6666666666,11.888111888111888,0,15.0,9.916306374201737,LOW,0
SHSd,Stratford High Street,DLR,24282.5683333333,7.6923076923076925,0,25.0,9.74971242711515,LOW,0
RUMu,Ruislip Manor,LU,29126.75,11.655011655011654,0,15.0,9.717980246717703,LOW,0
CRHr,Crouch Hill,LO,23460.114123805,7.459207459207459,0,25.0,9.551386299631114,LOW,0
NWHu,Northwood Hills,LU,28825.5333333333,11.421911421911423,0,15.0,9.51965411923367,LOW,0
TURr,Turkey Street,LO,23214.4383574537,7.226107226107226,0,25.0,9.353060172147078,LOW,0
CWDu,Chorleywood,LU,28665.379533811,11.188811188811188,0,15.0,9.321327991749632,LOW,0
WGRr,Woodgrange Park,LO,21581.1397962349,6.75990675990676,0,25.0,8.956407917179009,LOW,0
SBUr,Southbury,LO,21532.1357142857,6.526806526806526,0,25.0,8.758081789694973,LOW,0
NWBu,North Wembley,LU,28487.3,10.48951048951049,0,15.0,8.726349609297529,LOW,0
SMHr,Stamford Hill,LO,20913.2628903515,6.0606060606060606,0,25.0,8.361429534726907,LOW,0
WFYu,West Finchley,LU,28037.1071428571,10.023310023310025,0,15.0,8.32969735432946,LOW,0
BGVr,Barking Riverside,LO,20863.6715833333,5.827505827505827,0,25.0,8.16310340724287,LOW,0
SATr,South Acton,LO,20379.9770046292,5.594405594405594,0,25.0,7.9647772797588345,LOW,0
BDEu,Barkingside,LU,25813.6428571428,8.857808857808857,0,15.0,7.338066716909284,LOW,0
WHRu,West Harrow,LU,25085.4564409286,8.391608391608392,0,15.0,6.941414461941216,LOW,0
PNWr,Penge West,LO,16987.8389738297,3.7296037296037294,0,25.0,6.378168259886557,LOW,0
KBNr,Kilburn High Road,LO,15559.6666666666,3.4965034965034967,0,25.0,6.179842132402523,LOW,0
WWRr,Wandsworth Road,LO,15313.6216864834,3.263403263403263,0,25.0,5.981516004918487,LOW,0
WACu,West Acton,LU,22800.2,6.993006993006993,0,15.0,5.751457697037008,LOW,0
HTEr,Hatch End,LO,15078.7798129641,2.564102564102564,0,25.0,5.386537622466384,LOW,0
TEOr,Theobalds Grove,LO,14992.25,2.331002331002331,0,25.0,5.188211494982349,LOW,0
CHMu,Chesham,LU,20996.4166666666,6.293706293706294,0,15.0,5.156479314584903,LOW,0
TAPr,Taplow,EZL,17604.670064019,4.195804195804196,0,20.0,5.07318234104161,LOW,0
SOHr,South Hampstead,LO,10942.3963943544,1.6317016317016315,0,25.0,4.593233112530244,LOW,0
BEPd,Beckton Park,DLR,10480.8316666666,1.3986013986013985,0,25.0,4.39490698504621,LOW,0
SKTu,South Kenton,LU,20290.0234506733,5.361305361305361,0,15.0,4.363174804648765,LOW,0
HDLr,Headstone Lane,LO,10210.6166666666,1.1655011655011656,0,25.0,4.196580857562175,LOW,0
FLPu,Fairlop,LU,19731.6666666666,5.128205128205128,0,15.0,4.16484867716473,LOW,0
CRXu,Croxley,LU,18440.8333333333,4.895104895104895,0,15.0,3.9665225496806946,LOW,0
EMPr,Emerson Park,LO,6722.45434572109,0.6993006993006993,0,25.0,3.799928602594106,LOW,0
ICKu,Ickenham,LU,17895.5833333333,4.662004662004662,0,15.0,3.7681964221966604,LOW,0
RUGu,Ruislip Gardens,LU,17689.75,4.428904428904429,0,15.0,3.5698702947126244,LOW,0
MPKu,Moor Park,LU,17124.7499999999,3.9627039627039626,0,15.0,3.1732180397445555,LOW,0
IVRr,Iver,EZL,11364.9810238935,1.8648018648018647,0,20.0,3.089921066201262,LOW,0
UPBu,Upminster Bridge,LU,15208.6969696969,3.0303030303030303,0,15.0,2.3799135298084177,LOW,0
THBu,Theydon Bois,LU,15196.0333333333,2.797202797202797,0,15.0,2.1815874023243818,LOW,0
NELu,North Ealing,LU,12803.4999999999,2.097902097902098,0,15.0,1.5866090198722786,LOW,0
GRHu,Grange Hill,LU,7239.5,0.9324009324009324,0,15.0,0.5949783824521049,LOW,0
CHGu,Chigwell,LU,6311.56666666666,0.4662004662004662,0,15.0,0.1983261274840352,LOW,0
RODu,Roding Valley,LU,3537.37499999999,0.2331002331002331,0,15.0,0.0,LOW,0
